"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-10-01"
"LICENSE.md" "fff5cdaac2e3fd435f5071aa05a19866" "site/built/LICENSE.md" "2025-10-01"
"config.yaml" "1bd29e691a840ee81871eafb4cf97a38" "site/built/config.yaml" "2025-10-13"
"index.md" "6cf84da20c6cdde50a5dbf9a4fd1d627" "site/built/index.md" "2025-10-07"
"episodes/01-intro.md" "888e58ce993231b0f5781f30a1eef2e6" "site/built/01-intro.md" "2025-10-13"
"episodes/02-numpy.md" "7f118c8dc8ef618f0c66591ed8d0a9c2" "site/built/02-numpy.md" "2025-10-14"
"episodes/03-matplotlib.md" "7c6824f94374cde35233a3867743bf3d" "site/built/03-matplotlib.md" "2025-10-07"
"instructors/additional_material.md" "1a71f4f8e4e3707df6d9e891f9df310d" "site/built/additional_material.md" "2025-10-01"
"instructors/extra_exercises.md" "901c4423e91c33edcf208e529ea7ae30" "site/built/extra_exercises.md" "2025-10-01"
"instructors/instructor-notes.md" "cef176c3361aebec46674f12025d15f3" "site/built/instructor-notes.md" "2025-10-01"
"learners/reference.md" "c6342a51536c85060d17158bb10c6738" "site/built/reference.md" "2025-10-01"
"learners/setup.md" "97ecc68680199241b96cdb1b9add7f30" "site/built/setup.md" "2025-10-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-01"
